-0.0762939453125,-0.0762939453125
0.0,0.0
0.0,0.0
0.152587890625,0.152587890625
0.152587890625,0.152587890625
0.0,0.0
0.30517578125,0.30517578125
0.30517578125,0.30517578125
0.0762939453125,0.0762939453125
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.91552734375,0.91552734375
0.991821289062,0.991821289062
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.220703125,1.220703125
1.37329101562,1.37329101562
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.37329101562,1.37329101562
1.44958496094,1.44958496094
1.44958496094,1.44958496094
1.29699707031,1.29699707031
1.44958496094,1.44958496094
1.52587890625,1.52587890625
1.29699707031,1.29699707031
1.14440917969,1.14440917969
1.220703125,1.220703125
1.37329101562,1.37329101562
1.37329101562,1.37329101562
1.220703125,1.220703125
1.14440917969,1.14440917969
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.228881835938,0.228881835938
0.228881835938,0.228881835938
0.0,0.0
-0.228881835938,-0.228881835938
-0.534057617188,-0.534057617188
-0.686645507812,-0.686645507812
-0.686645507812,-0.686645507812
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-1.06811523438,-1.06811523438
-1.29699707031,-1.29699707031
-0.839233398438,-0.839233398438
-0.381469726562,-0.381469726562
-0.381469726562,-0.381469726562
-0.30517578125,-0.30517578125
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.30517578125,-0.30517578125
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.30517578125,0.30517578125
0.228881835938,0.228881835938
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.228881835938,0.228881835938
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.762939453125,0.762939453125
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.686645507812,0.686645507812
0.381469726562,0.381469726562
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.91552734375,0.91552734375
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.91552734375,0.91552734375
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.762939453125,0.762939453125
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.839233398438,0.839233398438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.762939453125,0.762939453125
0.91552734375,0.91552734375
0.991821289062,0.991821289062
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.839233398438,0.839233398438
0.6103515625,0.6103515625
0.991821289062,0.991821289062
0.991821289062,0.991821289062
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.91552734375,0.91552734375
1.06811523438,1.06811523438
1.220703125,1.220703125
1.29699707031,1.29699707031
1.220703125,1.220703125
1.220703125,1.220703125
1.220703125,1.220703125
1.06811523438,1.06811523438
1.14440917969,1.14440917969
0.91552734375,0.91552734375
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.381469726562,0.381469726562
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.381469726562,0.381469726562
0.762939453125,0.762939453125
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.839233398438,0.839233398438
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.91552734375,0.91552734375
2.13623046875,2.13623046875
4.73022460938,4.73022460938
8.69750976562,8.69750976562
12.4359130859,12.4359130859
14.6484375,14.6484375
13.1988525391,13.1988525391
7.62939453125,7.62939453125
2.05993652344,2.05993652344
-1.67846679688,-1.67846679688
-4.80651855469,-4.80651855469
-6.103515625,-6.103515625
-5.95092773438,-5.95092773438
-4.80651855469,-4.80651855469
-3.20434570312,-3.20434570312
-1.90734863281,-1.90734863281
-1.52587890625,-1.52587890625
-0.991821289062,-0.991821289062
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.30517578125,-0.30517578125
-0.152587890625,-0.152587890625
0.152587890625,0.152587890625
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
0.152587890625,0.152587890625
0.0762939453125,0.0762939453125
-0.228881835938,-0.228881835938
0.0,0.0
0.0,0.0
0.0,0.0
0.152587890625,0.152587890625
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.762939453125,0.762939453125
1.06811523438,1.06811523438
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.991821289062,0.991821289062
1.220703125,1.220703125
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.44958496094,1.44958496094
1.52587890625,1.52587890625
1.29699707031,1.29699707031
1.52587890625,1.52587890625
1.60217285156,1.60217285156
1.67846679688,1.67846679688
1.75476074219,1.75476074219
1.67846679688,1.67846679688
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.44958496094,1.44958496094
1.67846679688,1.67846679688
1.67846679688,1.67846679688
1.14440917969,1.14440917969
0.91552734375,0.91552734375
0.91552734375,0.91552734375
1.220703125,1.220703125
1.37329101562,1.37329101562
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.0,0.0
-0.30517578125,-0.30517578125
-0.686645507812,-0.686645507812
-0.762939453125,-0.762939453125
-0.457763671875,-0.457763671875
-0.152587890625,-0.152587890625
0.0762939453125,0.0762939453125
0.534057617188,0.534057617188
0.991821289062,0.991821289062
1.37329101562,1.37329101562
1.37329101562,1.37329101562
1.67846679688,1.67846679688
1.90734863281,1.90734863281
1.75476074219,1.75476074219
1.29699707031,1.29699707031
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.534057617188,0.534057617188
-0.30517578125,-0.30517578125
-0.686645507812,-0.686645507812
-1.29699707031,-1.29699707031
-1.29699707031,-1.29699707031
-1.37329101562,-1.37329101562
-1.67846679688,-1.67846679688
-1.75476074219,-1.75476074219
-2.28881835938,-2.28881835938
-2.59399414062,-2.59399414062
-2.59399414062,-2.59399414062
-2.44140625,-2.44140625
-2.44140625,-2.44140625
-2.74658203125,-2.74658203125
-2.51770019531,-2.51770019531
-2.59399414062,-2.59399414062
-2.44140625,-2.44140625
-2.51770019531,-2.51770019531
-2.67028808594,-2.67028808594
-2.44140625,-2.44140625
-2.36511230469,-2.36511230469
-2.21252441406,-2.21252441406
-2.36511230469,-2.36511230469
-2.67028808594,-2.67028808594
-3.12805175781,-3.12805175781
-3.28063964844,-3.28063964844
-3.28063964844,-3.28063964844
-3.35693359375,-3.35693359375
-3.81469726562,-3.81469726562
-3.662109375,-3.662109375
-3.58581542969,-3.58581542969
-3.50952148438,-3.50952148438
-3.43322753906,-3.43322753906
-3.35693359375,-3.35693359375
-3.12805175781,-3.12805175781
-2.82287597656,-2.82287597656
-2.51770019531,-2.51770019531
-2.67028808594,-2.67028808594
-2.51770019531,-2.51770019531
-2.51770019531,-2.51770019531
-2.21252441406,-2.21252441406
-2.05993652344,-2.05993652344
-1.75476074219,-1.75476074219
-1.37329101562,-1.37329101562
-1.29699707031,-1.29699707031
-1.14440917969,-1.14440917969
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-1.14440917969,-1.14440917969
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-0.762939453125,-0.762939453125
-0.839233398438,-0.839233398438
-0.762939453125,-0.762939453125
-0.534057617188,-0.534057617188
-0.30517578125,-0.30517578125
-0.0762939453125,-0.0762939453125
-0.152587890625,-0.152587890625
-0.0762939453125,-0.0762939453125
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.228881835938,0.228881835938
0.228881835938,0.228881835938
-0.152587890625,-0.152587890625
-0.0762939453125,-0.0762939453125
-0.228881835938,-0.228881835938
-0.534057617188,-0.534057617188
-0.381469726562,-0.381469726562
-0.534057617188,-0.534057617188
-0.152587890625,-0.152587890625
-0.30517578125,-0.30517578125
-0.381469726562,-0.381469726562
-0.762939453125,-0.762939453125
-0.839233398438,-0.839233398438
-0.762939453125,-0.762939453125
-1.06811523438,-1.06811523438
-1.44958496094,-1.44958496094
-1.37329101562,-1.37329101562
-0.991821289062,-0.991821289062
-0.762939453125,-0.762939453125
-0.762939453125,-0.762939453125
-0.991821289062,-0.991821289062
-1.44958496094,-1.44958496094
-1.60217285156,-1.60217285156
-1.60217285156,-1.60217285156
-1.29699707031,-1.29699707031
-0.686645507812,-0.686645507812
1.60217285156,1.60217285156
5.03540039062,5.03540039062
8.85009765625,8.85009765625
12.0544433594,12.0544433594
12.8173828125,12.8173828125
9.53674316406,9.53674316406
3.73840332031,3.73840332031
-0.30517578125,-0.30517578125
-3.58581542969,-3.58581542969
-5.87463378906,-5.87463378906
-6.40869140625,-6.40869140625
-6.103515625,-6.103515625
-4.50134277344,-4.50134277344
-2.89916992188,-2.89916992188
-1.67846679688,-1.67846679688
-1.37329101562,-1.37329101562
-0.991821289062,-0.991821289062
-0.457763671875,-0.457763671875
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.839233398438,0.839233398438
0.991821289062,0.991821289062
1.52587890625,1.52587890625
1.67846679688,1.67846679688
1.52587890625,1.52587890625
1.67846679688,1.67846679688
2.59399414062,2.59399414062
3.12805175781,3.12805175781
3.0517578125,3.0517578125
3.0517578125,3.0517578125
3.35693359375,3.35693359375
3.35693359375,3.35693359375
3.35693359375,3.35693359375
3.0517578125,3.0517578125
2.36511230469,2.36511230469
2.28881835938,2.28881835938
2.59399414062,2.59399414062
2.13623046875,2.13623046875
1.8310546875,1.8310546875
1.37329101562,1.37329101562
1.37329101562,1.37329101562
1.14440917969,1.14440917969
1.44958496094,1.44958496094
1.44958496094,1.44958496094
1.220703125,1.220703125
0.762939453125,0.762939453125
0.91552734375,0.91552734375
1.14440917969,1.14440917969
1.220703125,1.220703125
0.91552734375,0.91552734375
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.30517578125,0.30517578125
-0.228881835938,-0.228881835938
0.152587890625,0.152587890625
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.534057617188,0.534057617188
-0.152587890625,-0.152587890625
-0.686645507812,-0.686645507812
-0.91552734375,-0.91552734375
-1.14440917969,-1.14440917969
-1.52587890625,-1.52587890625
-1.98364257812,-1.98364257812
-2.36511230469,-2.36511230469
-2.44140625,-2.44140625
-2.74658203125,-2.74658203125
-3.0517578125,-3.0517578125
-3.43322753906,-3.43322753906
-3.50952148438,-3.50952148438
-3.662109375,-3.662109375
-3.35693359375,-3.35693359375
-3.43322753906,-3.43322753906
-3.50952148438,-3.50952148438
-3.662109375,-3.662109375
-3.58581542969,-3.58581542969
-3.28063964844,-3.28063964844
-2.89916992188,-2.89916992188
-2.74658203125,-2.74658203125
-2.74658203125,-2.74658203125
-2.59399414062,-2.59399414062
-2.28881835938,-2.28881835938
-1.8310546875,-1.8310546875
-1.52587890625,-1.52587890625
-1.44958496094,-1.44958496094
-0.991821289062,-0.991821289062
-0.6103515625,-0.6103515625
-0.228881835938,-0.228881835938
-0.152587890625,-0.152587890625
-0.228881835938,-0.228881835938
-0.152587890625,-0.152587890625
0.0,0.0
-0.152587890625,-0.152587890625
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.686645507812,0.686645507812
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.457763671875,0.457763671875
0.762939453125,0.762939453125
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.37329101562,1.37329101562
1.52587890625,1.52587890625
1.75476074219,1.75476074219
1.37329101562,1.37329101562
1.220703125,1.220703125
1.37329101562,1.37329101562
1.60217285156,1.60217285156
1.75476074219,1.75476074219
1.52587890625,1.52587890625
1.67846679688,1.67846679688
1.37329101562,1.37329101562
1.44958496094,1.44958496094
1.44958496094,1.44958496094
0.991821289062,0.991821289062
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.91552734375,0.91552734375
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.686645507812,0.686645507812
0.991821289062,0.991821289062
0.991821289062,0.991821289062
1.14440917969,1.14440917969
1.14440917969,1.14440917969
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.8310546875,1.8310546875
1.90734863281,1.90734863281
1.8310546875,1.8310546875
1.75476074219,1.75476074219
1.60217285156,1.60217285156
1.98364257812,1.98364257812
2.13623046875,2.13623046875
2.13623046875,2.13623046875
1.8310546875,1.8310546875
1.60217285156,1.60217285156
1.8310546875,1.8310546875
1.75476074219,1.75476074219
1.98364257812,1.98364257812
2.05993652344,2.05993652344
1.8310546875,1.8310546875
1.8310546875,1.8310546875
2.36511230469,2.36511230469
1.98364257812,1.98364257812
2.36511230469,2.36511230469
2.44140625,2.44140625
2.82287597656,2.82287597656
2.82287597656,2.82287597656
2.59399414062,2.59399414062
2.28881835938,2.28881835938
2.21252441406,2.21252441406
2.51770019531,2.51770019531
2.36511230469,2.36511230469
2.13623046875,2.13623046875
1.52587890625,1.52587890625
1.37329101562,1.37329101562
1.06811523438,1.06811523438
1.60217285156,1.60217285156
1.60217285156,1.60217285156
1.44958496094,1.44958496094
1.37329101562,1.37329101562
1.220703125,1.220703125
0.839233398438,0.839233398438
1.220703125,1.220703125
0.991821289062,0.991821289062
1.06811523438,1.06811523438
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.381469726562,0.381469726562
0.228881835938,0.228881835938
0.228881835938,0.228881835938
0.0,0.0
0.534057617188,0.534057617188
1.8310546875,1.8310546875
4.57763671875,4.57763671875
8.31604003906,8.31604003906
12.3596191406,12.3596191406
14.8010253906,14.8010253906
13.3514404297,13.3514404297
7.55310058594,7.55310058594
2.05993652344,2.05993652344
-1.52587890625,-1.52587890625
-4.57763671875,-4.57763671875
-5.4931640625,-5.4931640625
-5.26428222656,-5.26428222656
-4.19616699219,-4.19616699219
-2.59399414062,-2.59399414062
-1.52587890625,-1.52587890625
-0.91552734375,-0.91552734375
-0.6103515625,-0.6103515625
-0.457763671875,-0.457763671875
-0.381469726562,-0.381469726562
-0.0762939453125,-0.0762939453125
0.0762939453125,0.0762939453125
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.762939453125,0.762939453125
1.06811523438,1.06811523438
1.29699707031,1.29699707031
1.37329101562,1.37329101562
1.14440917969,1.14440917969
1.44958496094,1.44958496094
1.29699707031,1.29699707031
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.14440917969,1.14440917969
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.991821289062,0.991821289062
1.220703125,1.220703125
1.44958496094,1.44958496094
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.29699707031,1.29699707031
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.44958496094,1.44958496094
1.44958496094,1.44958496094
1.29699707031,1.29699707031
0.839233398438,0.839233398438
0.839233398438,0.839233398438
1.14440917969,1.14440917969
1.220703125,1.220703125
0.839233398438,0.839233398438
0.381469726562,0.381469726562
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.381469726562,0.381469726562
0.0,0.0
-0.381469726562,-0.381469726562
-0.6103515625,-0.6103515625
-0.686645507812,-0.686645507812
-0.91552734375,-0.91552734375
-0.991821289062,-0.991821289062
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-1.06811523438,-1.06811523438
-0.91552734375,-0.91552734375
-0.839233398438,-0.839233398438
-0.534057617188,-0.534057617188
-0.457763671875,-0.457763671875
-0.152587890625,-0.152587890625
-0.0762939453125,-0.0762939453125
-0.30517578125,-0.30517578125
-0.686645507812,-0.686645507812
-0.534057617188,-0.534057617188
-0.152587890625,-0.152587890625
0.228881835938,0.228881835938
0.228881835938,0.228881835938
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.686645507812,0.686645507812
0.152587890625,0.152587890625
0.152587890625,0.152587890625
0.457763671875,0.457763671875
0.762939453125,0.762939453125
1.06811523438,1.06811523438
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.839233398438,0.839233398438
0.534057617188,0.534057617188
0.228881835938,0.228881835938
0.30517578125,0.30517578125
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.839233398438,0.839233398438
1.14440917969,1.14440917969
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.91552734375,0.91552734375
1.06811523438,1.06811523438
1.220703125,1.220703125
1.60217285156,1.60217285156
1.220703125,1.220703125
1.06811523438,1.06811523438
1.14440917969,1.14440917969
1.37329101562,1.37329101562
1.60217285156,1.60217285156
1.75476074219,1.75476074219
1.52587890625,1.52587890625
1.44958496094,1.44958496094
1.52587890625,1.52587890625
1.29699707031,1.29699707031
1.220703125,1.220703125
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.534057617188,0.534057617188
1.06811523438,1.06811523438
1.220703125,1.220703125
1.220703125,1.220703125
1.37329101562,1.37329101562
1.220703125,1.220703125
1.14440917969,1.14440917969
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.44958496094,1.44958496094
1.44958496094,1.44958496094
1.52587890625,1.52587890625
1.220703125,1.220703125
1.14440917969,1.14440917969
1.67846679688,1.67846679688
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.14440917969,1.14440917969
0.91552734375,0.91552734375
1.06811523438,1.06811523438
1.29699707031,1.29699707031
1.06811523438,1.06811523438
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.991821289062,0.991821289062
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.991821289062,0.991821289062
2.51770019531,2.51770019531
5.72204589844,5.72204589844
9.68933105469,9.68933105469
13.3514404297,13.3514404297
15.4113769531,15.4113769531
13.5803222656,13.5803222656
7.78198242188,7.78198242188
2.51770019531,2.51770019531
-1.29699707031,-1.29699707031
-4.34875488281,-4.34875488281
-5.4931640625,-5.4931640625
-5.26428222656,-5.26428222656
-3.73840332031,-3.73840332031
-2.21252441406,-2.21252441406
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-0.6103515625,-0.6103515625
-0.30517578125,-0.30517578125
-0.0762939453125,-0.0762939453125
-0.228881835938,-0.228881835938
-0.152587890625,-0.152587890625
0.0,0.0
0.152587890625,0.152587890625
0.30517578125,0.30517578125
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.762939453125,0.762939453125
0.91552734375,0.91552734375
1.220703125,1.220703125
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.14440917969,1.14440917969
1.67846679688,1.67846679688
1.75476074219,1.75476074219
1.75476074219,1.75476074219
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.75476074219,1.75476074219
1.8310546875,1.8310546875
1.67846679688,1.67846679688
1.44958496094,1.44958496094
1.44958496094,1.44958496094
1.67846679688,1.67846679688
1.75476074219,1.75476074219
1.75476074219,1.75476074219
1.52587890625,1.52587890625
1.29699707031,1.29699707031
1.44958496094,1.44958496094
1.220703125,1.220703125
1.44958496094,1.44958496094
1.06811523438,1.06811523438
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.152587890625,0.152587890625
0.152587890625,0.152587890625
-0.381469726562,-0.381469726562
-0.30517578125,-0.30517578125
-0.381469726562,-0.381469726562
-0.30517578125,-0.30517578125
-0.228881835938,-0.228881835938
-0.534057617188,-0.534057617188
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.381469726562,-0.381469726562
-0.0762939453125,-0.0762939453125
0.0,0.0
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
0.0762939453125,0.0762939453125
0.0,0.0
-0.228881835938,-0.228881835938
-0.0762939453125,-0.0762939453125
0.0762939453125,0.0762939453125
0.228881835938,0.228881835938
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
0.228881835938,0.228881835938
0.152587890625,0.152587890625
-0.0762939453125,-0.0762939453125
-0.30517578125,-0.30517578125
-0.534057617188,-0.534057617188
-0.30517578125,-0.30517578125
-0.152587890625,-0.152587890625
-0.0762939453125,-0.0762939453125
-0.152587890625,-0.152587890625
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.228881835938,-0.228881835938
0.228881835938,0.228881835938
0.0762939453125,0.0762939453125
-0.0762939453125,-0.0762939453125
-0.152587890625,-0.152587890625
0.0,0.0
0.228881835938,0.228881835938
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.686645507812,0.686645507812
0.91552734375,0.91552734375
1.14440917969,1.14440917969
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.91552734375,0.91552734375
1.220703125,1.220703125
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.220703125,1.220703125
1.220703125,1.220703125
1.29699707031,1.29699707031
1.37329101562,1.37329101562
1.14440917969,1.14440917969
1.06811523438,1.06811523438
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.14440917969,1.14440917969
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.839233398438,0.839233398438
0.91552734375,0.91552734375
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.91552734375,0.91552734375
1.220703125,1.220703125
1.220703125,1.220703125
1.29699707031,1.29699707031
0.91552734375,0.91552734375
0.534057617188,0.534057617188
0.91552734375,0.91552734375
1.06811523438,1.06811523438
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.839233398438,0.839233398438
1.220703125,1.220703125
0.991821289062,0.991821289062
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.991821289062,0.991821289062
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.839233398438,0.839233398438
1.06811523438,1.06811523438
0.457763671875,0.457763671875
1.44958496094,1.44958496094
3.96728515625,3.96728515625
7.9345703125,7.9345703125
11.9018554688,11.9018554688
14.4195556641,14.4195556641
13.5040283203,13.5040283203
8.39233398438,8.39233398438
2.28881835938,2.28881835938
-1.67846679688,-1.67846679688
-4.80651855469,-4.80651855469
-6.25610351562,-6.25610351562
-6.56127929688,-6.56127929688
-5.79833984375,-5.79833984375
-4.11987304688,-4.11987304688
-2.59399414062,-2.59399414062
-1.60217285156,-1.60217285156
-1.29699707031,-1.29699707031
-0.991821289062,-0.991821289062
-0.686645507812,-0.686645507812
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.457763671875,-0.457763671875
-0.228881835938,-0.228881835938
-0.30517578125,-0.30517578125
-0.381469726562,-0.381469726562
-0.457763671875,-0.457763671875
-0.534057617188,-0.534057617188
-0.457763671875,-0.457763671875
-0.152587890625,-0.152587890625
0.0,0.0
0.0762939453125,0.0762939453125
-0.228881835938,-0.228881835938
-0.30517578125,-0.30517578125
-0.0762939453125,-0.0762939453125
0.457763671875,0.457763671875
0.228881835938,0.228881835938
0.0,0.0
0.0,0.0
0.152587890625,0.152587890625
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.91552734375,0.91552734375
0.991821289062,0.991821289062
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.220703125,1.220703125
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.06811523438,1.06811523438
1.29699707031,1.29699707031
1.14440917969,1.14440917969
1.14440917969,1.14440917969
1.220703125,1.220703125
1.220703125,1.220703125
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.29699707031,1.29699707031
1.06811523438,1.06811523438
0.839233398438,0.839233398438
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.30517578125,0.30517578125
-0.152587890625,-0.152587890625
-0.381469726562,-0.381469726562
-0.534057617188,-0.534057617188
-0.991821289062,-0.991821289062
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-1.52587890625,-1.52587890625
-1.37329101562,-1.37329101562
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-1.29699707031,-1.29699707031
-1.44958496094,-1.44958496094
-1.37329101562,-1.37329101562
-1.29699707031,-1.29699707031
-1.220703125,-1.220703125
-1.220703125,-1.220703125
-1.44958496094,-1.44958496094
-1.29699707031,-1.29699707031
-0.91552734375,-0.91552734375
-0.686645507812,-0.686645507812
-0.6103515625,-0.6103515625
-0.839233398438,-0.839233398438
-0.534057617188,-0.534057617188
-0.152587890625,-0.152587890625
